#
#	ParaDiS nodal data file
#	Contains one monster, one butterfly (a zipped monster), and one special monster.  Also contains nodes with only one neighbor.  

#
#	File version number
#

1

#
#	Minimum coordinate values (x, y, z)
#

-200.0000     -200.0000     -200.0000    

#
#	Maximum coordinate values (x, y, z)
#

200.0000      200.0000      200.0000     

#
#	Domain geometry (x, y, z)
#

1   1   1  

#
#	Domain boundaries (x, y, z)
#

    -200.0000
            -200.0000
                    -200.0000
                     200.0000
             200.0000
     200.0000
#
#	Node count
#

12      

#
#	Primary lines: node_tag, x, y, z, num_arms, constraint
#	Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
#

 0,0 -80. 50. 0. 1 0
   0,1     0.5773503000    0.5773503000    0.5773503000
           0.               0.               0.
 0,1 -50. 0. 0. 3 0 
   0,0     -0.5773503000   -0.5773503000   -0.5773503000
           0.                0.                   0. 
   0,2     -0.5773503000    0.5773503000    0.5773503000
           0.                0.                   0.
   0,4     1.154700600000000     0.00000000000 0.0000000
           0.               0.            0. 
 0,2 -80. -50. 0. 1 0
   0,1    -0.5773503000    -0.5773503000    -0.5773503000
           0.               0.               0.
 0,3 80. 50. 0. 4 0
   0,4    -0.5773503000   -0.5773503000    0.5773503000
           0.               0.               0.
   0,6    0.00000000000 -1.154700600000000 0.0000000  
           0.               0.               0.
   0,7   -1.154700600000000 0.0000000  0.0
           0.               0.               0.
   0,8    -0.5773503000   0.5773503000    -0.5773503000
           0.               0.               0.
 0,4  50. 0. 0. 3 0 
   0,3     0.5773503000    0.5773503000   -0.5773503000
           0.                0.                   0. 
   0,5     0.5773503000    -0.5773503000    0.5773503000
           0.                0.                   0.
   0,1     -1.154700600000000     0.00000000000 0.0000000
           0.               0.            0. 
 0,5 80. -50. 0. 1 0
   0,4    -0.5773503000    0.5773503000    -0.5773503000
           0.               0.               0.
 0,6 50. 100. 0.0 1 0
   0,3    0.00000000000 -1.154700600000000 0.0000000  
           0.               0.               0.
 0,7 140. 70.0 0.0 1 0
   0,3    -1.154700600000000 0.00000000000 0.0000000  
           0.               0.               0.
 0,8 130. 10.0 0.0 4 0
   0,3    -0.5773503000   0.5773503000    -0.5773503000
           0.               0.               0.
   0,9    -0.5773503000   -0.5773503000    0.5773503000
           0.               0.               0.
   0,10    0.5773503000   -0.5773503000    -0.5773503000
           0.               0.               0.
   0,11   0.5773503000   0.5773503000    0.5773503000
           0.               0.               0.
 0,9 170.0 20.0 0.0  1 0
   0,8    -0.5773503000   -0.5773503000    0.5773503000
           0.               0.               0.
 0,10 170.0 -10.0 0.0  1 0
   0,8    0.5773503000   -0.5773503000    -0.5773503000
           0.               0.               0.
 0,11 160.0 -40.0 0.0  1 0
   0,8   0.5773503000   0.5773503000    0.5773503000
           0.               0.               0.





































































