dataFileVersion =   4  
numFileSegments =   1  
minCoordinates = [
  -1.000000e+04
  -1.000000e+04
  -1.000000e+04
  ]
maxCoordinates = [
  1.000000e+04
  1.000000e+04
  1.000000e+04
  ]
nodeCount =   844  
dataDecompType =   2  
dataDecompGeometry = [
  1
  1
  1
  ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  -10000.0000 -10000.0000 -10000.0000   10000.0000  10000.0000  10000.0000
nodalData = 
#  Primary lines: node_tag, x, y, z, num_arms, constraint
#  Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
 8,0 -6015.3667 2752.5577 -2312.9116 2 0
   8,83     0.5773502692     0.5773502692     0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
   8,131    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
 8,1 -10914.3462 5202.0474 136.5781 2 0
   8,95     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
   8,72    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000     0.7071067812    -0.7071067812
 8,2 -13363.8359 2752.5577 5035.5576 2 0
   8,107     0.5773502692     0.5773502692     0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
   8,84    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.7071067812     0.0000000000
 8,3 -10914.3462 -2146.4218 7485.0474 2 0
   8,119     0.5773502692     0.5773502692     0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
   8,96    -0.5773502692    -0.5773502692    -0.5773502692
          -0.7071067812     0.0000000000     0.7071067812
 8,4 -6015.3667 -4595.9115 5035.5576 2 0
   8,143     0.5773502692     0.5773502692     0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
   8,108    -0.5773502692    -0.5773502692    -0.5773502692
           0.0000000000    -0.7071067812     0.7071067812
 8,5 -3565.8770 -2146.4218 136.5781 2 0
   8,120     0.5773502692     0.5773502692     0.5773502692
           0.7071067812     0.0000000000    -0.7071067812
   8,132    -0.5773502692    -0.5773502692    -0.5773502692
           0.7071067812    -0.7071067812     0.0000000000
 8,6 -6304.7467 -369.6427 -11288.7916 2 0
   8,153    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
   8,195     0.4726266298    -0.5249858563    -0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
 8,7 -8835.4787 -4742.5732 -9194.1917 2 0
   8,163    -0.4726266298     0.5249858563     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,144     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189     0.0703482532    -0.7053549189
 8,8 -6304.7467 -6837.1730 -4821.2613 2 0
   8,174    -0.4726266298     0.5249858563     0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
   8,154     0.4726266298    -0.5249858563    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,9 -1243.2826 -4558.8423 -2542.9306 2 0
   8,184    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
   8,164     0.4726266298    -0.5249858563    -0.5249858563
          -0.0000000000    -0.7071067812     0.7071067812
 8,10 1287.4495 -185.9119 -4637.5305 2 0
   8,205    -0.4726266298     0.5249858563     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,175     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189    -0.0703482532     0.7053549189
 8,11 -1243.2826 1908.6879 -9010.4609 2 0
   8,185    -0.4726266298     0.5249858563     0.5249858563
           0.0000000000     0.7071067812    -0.7071067812
   8,196     0.4726266298    -0.5249858563    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,12 -5141.0312 8158.3609 -1543.0938 2 0
   8,215     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,257    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,13 -7235.6310 10689.0930 2829.8367 2 0
   8,225     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,206    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,14 -11608.5615 8158.3609 4924.4365 2 0
   8,236     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,216    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,15 -13886.8921 3096.8968 2646.1059 2 0
   8,246     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,226    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,16 -11792.2923 566.1647 -1726.8246 2 0
   8,267     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
