reading file screw_face2.txt
parsing line: "['NODES:']"
parsing line: "['-69.000000', '84.000000', '4.000000', '2']"
parsing line: "['-68.000000', '85.000000', '2.000000', '2']"
parsing line: "['84.000000', '-69.000000', '4.000000', '2']"
parsing line: "['85.000000', '-68.000000', '2.000000', '2']"
parsing line: "['11.312600', '1.687398', '0.000000', '3']"
parsing line: "['13.000000', '0.000000', '0.000000', '3']"
parsing line: "['0.000000', '13.000000', '0.000000', '3']"
parsing line: "['0.000000', '0.000000', '13.000000', '3']"
parsing line: "['3.000000', '13.000000', '3.000000', '3']"
parsing line: "['13.000000', '13.000000', '13.000000', '3']"
parsing line: "['13.000000', '3.000000', '3.000000', '3']"
parsing line: "['-67.569360', '81.399800', '5.169560', '2']"
parsing line: "['1.803960', '13.094460', '4.101578', '2']"
parsing line: "['-66.807300', '83.532820', '2.274477', '2']"
parsing line: "['4.515128', '8.484872', '0.000000', '2']"
parsing line: "['7.961043', '4.995044', '0.043913', '2']"
parsing line: "['3.369101', '10.861120', '1.230219', '2']"
parsing line: "['13.000000', '1.618558', '1.618558', '2']"
parsing line: "['5.032478', '12.576440', '4.608920', '2']"
parsing line: "['11.442970', '6.112888', '4.555856', '2']"
parsing line: "['12.610490', '2.032845', '4.356669', '2']"
parsing line: "['81.877430', '-68.062220', '5.184792', '2']"
parsing line: "['17.139200', '-1.158784', '3.019586', '2']"
parsing line: "['83.889690', '-67.124080', '2.234402', '2']"
parsing line: "['-1.399186', '14.509810', '5.889376', '2']"
parsing line: "['-25.285560', '36.302740', '7.982819', '2']"
parsing line: "['-23.111690', '34.141430', '7.970254', '2']"
parsing line: "['-65.340350', '78.285550', '6.054793', '2']"
parsing line: "['-23.027210', '38.282570', '3.744637', '2']"
parsing line: "['-20.841290', '36.111310', '3.729986', '2']"
parsing line: "['8.044220', '10.355830', '5.400051', '2']"
parsing line: "['34.018380', '-22.905600', '7.887223', '2']"
parsing line: "['36.160590', '-25.081660', '7.921071', '2']"
parsing line: "['36.197170', '-20.886020', '3.688853', '2']"
parsing line: "['38.357980', '-23.068140', '3.710163', '2']"
parsing line: "['-63.958100', '80.318240', '2.639867', '2']"
parsing line: "['-14.362460', '25.553600', '7.808863', '2']"
parsing line: "['-12.131360', '23.421310', '7.710049', '2']"
parsing line: "['-12.066630', '27.497560', '3.569063', '2']"
parsing line: "['-9.861250', '25.377360', '3.483889', '2']"
parsing line: "['23.391530', '-11.824960', '7.433435', '2']"
parsing line: "['25.442560', '-14.025310', '7.582751', '2']"
parsing line: "['25.456000', '-9.874533', '3.418537', '2']"
parsing line: "['27.590220', '-12.091770', '3.501551', '2']"
parsing line: "['-31.827150', '42.836260', '7.990892', '2']"
parsing line: "['-29.641410', '40.649110', '7.992305', '2']"
parsing line: "['-49.130930', '60.326690', '7.804244', '2']"
parsing line: "['-46.985710', '58.129970', '7.855743', '2']"
parsing line: "['-29.578570', '44.818740', '3.759833', '2']"
parsing line: "['-27.396260', '42.637690', '3.758567', '2']"
parsing line: "['-46.978820', '62.340300', '3.638520', '2']"
parsing line: "['-44.810800', '60.138420', '3.672383', '2']"
parsing line: "['40.518550', '-29.479290', '7.960733', '2']"
parsing line: "['42.696580', '-31.666900', '7.970318', '2']"
parsing line: "['58.024350', '-46.935290', '7.910936', '2']"
parsing line: "['60.208950', '-49.086730', '7.877782', '2']"
parsing line: "['42.702290', '-27.437520', '3.735234', '2']"
parsing line: "['44.881150', '-29.622060', '3.740913', '2']"
parsing line: "['60.167430', '-44.838810', '3.671385', '2']"
parsing line: "['62.362170', '-47.001030', '3.638852', '2']"
parsing line: "['-7.100946', '18.819230', '7.281711', '2']"
parsing line: "['-3.960868', '16.235910', '6.724956', '2']"
parsing line: "['-5.455904', '21.232760', '3.223150', '2']"
parsing line: "['-3.182248', '19.156500', '3.025747', '2']"
parsing line: "['17.773630', '-5.473034', '6.699403', '2']"
parsing line: "['21.311560', '-9.537230', '7.225666', '2']"
parsing line: "['20.803570', '-4.949935', '3.146367', '2']"
parsing line: "['-42.665640', '53.740680', '7.924958', '2']"
parsing line: "['-40.484170', '51.536360', '7.947813', '2']"
parsing line: "['-33.976810', '44.990850', '7.985963', '2']"
parsing line: "['-40.469560', '55.751250', '3.718310', '2']"
parsing line: "['-38.288400', '53.554890', '3.733505', '2']"
parsing line: "['-31.755700', '46.997870', '3.757830', '2']"
parsing line: "['51.426350', '-40.391930', '7.965571', '2']"
parsing line: "['53.624260', '-42.577560', '7.953305', '2']"
parsing line: "['44.875830', '-33.851360', '7.975532', '2']"
parsing line: "['53.604000', '-38.331070', '3.727072', '2']"
parsing line: "['55.788910', '-40.502880', '3.713977', '2']"
parsing line: "['47.060430', '-31.803180', '3.742759', '2']"
parsing line: "['-16.551430', '27.676530', '7.874908', '2']"
parsing line: "['-20.933090', '31.982790', '7.950298', '2']"
parsing line: "['-14.262180', '29.630950', '3.631225', '2']"
parsing line: "['-18.647950', '33.940010', '3.707935', '2']"
parsing line: "['27.555700', '-16.250790', '7.695092', '2']"
parsing line: "['31.845790', '-20.686740', '7.840953', '2']"
parsing line: "['29.721740', '-14.290110', '3.568364', '2']"
parsing line: "['34.028210', '-18.687720', '3.659507', '2']"
parsing line: "['-27.460000', '38.470190', '7.989805', '2']"
parsing line: "['-51.277530', '62.541540', '7.735984', '2']"
parsing line: "['-59.572020', '71.405560', '7.166463', '2']"
parsing line: "['-57.564480', '69.193760', '7.370726', '2']"
parsing line: "['-25.211320', '40.457610', '3.753713', '2']"
parsing line: "['-49.143420', '64.548990', '3.594436', '2']"
parsing line: "['-57.687170', '73.447500', '3.239667', '2']"
parsing line: "['-55.571270', '71.206050', '3.365215', '2']"
parsing line: "['38.334360', '-27.279620', '7.945262', '2']"
parsing line: "['62.432260', '-51.264460', '7.832204', '2']"
parsing line: "['69.111320', '-57.677950', '7.566633', '2']"
parsing line: "['71.358460', '-59.759190', '7.400727', '2']"
parsing line: "['40.524420', '-25.249640', '3.725217', '2']"
parsing line: "['64.564350', '-49.160170', '3.595817', '2']"
parsing line: "['71.213330', '-55.582650', '3.369319', '2']"
parsing line: "['73.437200', '-57.683590', '3.246381', '2']"
parsing line: "['1.541273', '14.877980', '2.580749', '2']"
parsing line: "['13.140630', '0.547818', '5.311552', '2']"
parsing line: "['15.225080', '-2.327782', '6.102701', '2']"
parsing line: "['-0.854749', '17.073720', '2.781031', '2']"
parsing line: "['-36.141280', '47.163830', '7.977456', '2']"
parsing line: "['-38.305760', '49.340800', '7.964961', '2']"
parsing line: "['-33.938190', '49.185390', '3.752800', '2']"
parsing line: "['-36.110600', '51.365800', '3.744801', '2']"
parsing line: "['47.061290', '-36.037700', '7.976415', '2']"
parsing line: "['49.239250', '-38.212390', '7.973136', '2']"
parsing line: "['49.232300', '-33.973410', '3.741115', '2']"
parsing line: "['51.415650', '-36.151620', '3.735970', '2']"
parsing line: "['-18.737250', '29.817410', '7.919845', '2']"
parsing line: "['-16.455270', '31.779150', '3.676112', '2']"
parsing line: "['29.673090', '-18.451240', '7.778149', '2']"
parsing line: "['31.873290', '-16.493520', '3.620228', '2']"
parsing line: "['-55.490750', '66.962970', '7.527785', '2']"
parsing line: "['-53.391570', '64.745140', '7.646433', '2']"
parsing line: "['-53.445670', '68.983530', '3.462150', '2']"
parsing line: "['-51.299220', '66.762260', '3.536965', '2']"
parsing line: "['66.879250', '-55.564100', '7.684857', '2']"
parsing line: "['64.655890', '-53.425950', '7.770056', '2']"
parsing line: "['68.997380', '-53.462450', '3.465071', '2']"
parsing line: "['66.774620', '-51.313850', '3.539234', '2']"
parsing line: "['-9.845094', '21.284760', '7.560339', '2']"
parsing line: "['-7.655975', '23.285670', '3.370309', '2']"
parsing line: "['23.332130', '-7.645620', '3.313487', '2']"
parsing line: "['-44.812250', '55.917000', '7.895252', '2']"
parsing line: "['-42.641590', '57.943200', '3.698393', '2']"
parsing line: "['55.816300', '-44.751880', '7.935589', '2']"
parsing line: "['57.977620', '-42.673420', '3.695807', '2']"
parsing line: "['-61.494470', '73.590750', '6.903721', '2']"
parsing line: "['-63.336770', '75.771880', '6.564891', '2']"
parsing line: "['-59.762200', '75.680650', '3.081551', '2']"
parsing line: "['-61.834570', '77.950910', '2.883662', '2']"
parsing line: "['73.652940', '-61.815870', '7.162929', '2']"
parsing line: "['76.132020', '-63.929600', '6.797574', '2']"
parsing line: "['79.023650', '-66.188700', '6.165046', '2']"
parsing line: "['75.668910', '-59.759780', '3.090876', '2']"
parsing line: "['77.922120', '-61.819280', '2.897163', '2']"
parsing line: "['80.299830', '-63.952250', '2.652421', '2']"
parsing line: "[]"
parsing line: "['#Left', 'arm:']"
parsing line: "['STRIP=', '1', '1', '(11,21,105,106,65,66,41,42,84,118,85,32,33,96,53,53,76,112,113,74,75,133,55,56,97,125,124,98,99,139,140,141,22,3)', '(11,23,67,130,43,44,86,119,87,34,35,100,57,58,79,114,115,77,78,134,59,60,101,127,126,102,103,142,143,144,24,4)']"
adding strip [1, 1, (11, 21, 105, 106, 65, 66, 41, 42, 84, 118, 85, 32, 33, 96, 53, 53, 76, 112, 113, 74, 75, 133, 55, 56, 97, 125, 124, 98, 99, 139, 140, 141, 22, 3), (11, 23, 67, 130, 43, 44, 86, 119, 87, 34, 35, 100, 57, 58, 79, 114, 115, 77, 78, 134, 59, 60, 101, 127, 126, 102, 103, 142, 143, 144, 24, 4)]
parsing line: "[]"
parsing line: "['#Right', 'arm']"
parsing line: "['STRIP=', '1', '1', '(9,13,25,62,61,128,38,37,80,116,81,27,26,88,46,45,70,108,109,69,68,131,48,47,89,121,120,91,90,135,136,28,12,1)', '(9,104,107,64,63,129,40,39,82,117,83,30,29,92,50,49,73,110,111,72,71,132,52,51,93,123,122,95,94,137,138,36,14,2)']"
adding strip [1, 1, (9, 13, 25, 62, 61, 128, 38, 37, 80, 116, 81, 27, 26, 88, 46, 45, 70, 108, 109, 69, 68, 131, 48, 47, 89, 121, 120, 91, 90, 135, 136, 28, 12, 1), (9, 104, 107, 64, 63, 129, 40, 39, 82, 117, 83, 30, 29, 92, 50, 49, 73, 110, 111, 72, 71, 132, 52, 51, 93, 123, 122, 95, 94, 137, 138, 36, 14, 2)]
parsing line: "[]"
parsing line: "['#Face', 'dislocation']"
parsing line: "['DISLOC=', '1', '(18,11,20,31,19,9,17,15,16,18)']"
adding dislocation [1, (18, 11, 20, 31, 19, 9, 17, 15, 16, 18)]
parsing line: "[]"
parsing line: "['#SFT', 'facets', 'and', 'dislocations']"
parsing line: "['FAN=', '0', '1', '(10,11,20,31,19,9)']"
adding fan [0, 1, (10, 11, 20, 31, 19, 9)]
parsing line: "['FAN=', '0', '1', '(7,15,17,9)']"
adding fan [0, 1, (7, 15, 17, 9)]
parsing line: "['FAN=', '0', '1', '(18,6,5)']"
adding fan [0, 1, (18, 6, 5)]
parsing line: "['FAN=', '0', '1', '(10,6,8)']"
adding fan [0, 1, (10, 6, 8)]
parsing line: "['DISLOC=', '3', '(5,6,8,7,15)']"
adding dislocation [3, (5, 6, 8, 7, 15)]
parsing line: "['DISLOC=', '3', '(6,18)']"
adding dislocation [3, (6, 18)]
parsing line: "['DISLOC=', '3', '(11,10)']"
adding dislocation [3, (11, 10)]
parsing line: "['FAN=', '0', '1', '(8,6,7)']"
adding fan [0, 1, (8, 6, 7)]
parsing line: "['FAN=', '3', '1', '(10,8,7)']"
adding fan [3, 1, (10, 8, 7)]
parsing line: "[]"
gBounds:  [[-69.0, 85.0], [-69.0, 85.0], [0, 13.0]]
gCenter:  [8.0, 8.0, 6.5]
