#
#	ParaDiS nodal data file
#

#
#	File version number
#

3

#
#	Number of data file segments
#

1

#
#	Minimum coordinate values (x, y, z)
#

-1750.0000     -1750.0000     -1750.0000    

#
#	Maximum coordinate values (x, y, z)
#

1750.0000      1750.0000      1750.0000     

#
#	Node count
#

293         

#
#	Domain geometry (x, y, z)
#

1   1   1  

#
#	Domain decomposition type
#

1

#
#	Domain boundaries (x, y, z)
#

  -1750.0000
      -1750.0000
          -1750.0000
           1750.0000
       1750.0000
   1750.0000

#
#	Primary lines: node_tag, x, y, z, num_arms, constraint
#	Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
#

 0,0 -793.44830029 -267.35091746 618.90042736 2 0
   0,284    -0.5773503000     0.5773503000    -0.5773503000
          -0.0584010739    -0.7344962096    -0.6760951358
   0,1     0.5773503000    -0.5773503000     0.5773503000
           0.6071719982    -0.1691788721    -0.7763508703
 0,1 -816.82678155 -238.89670842 593.38740513 2 0
   0,181     0.5773503000    -0.5773503000     0.5773503000
           0.3600901924    -0.4545817942    -0.8146719866
   0,0    -0.5773503000     0.5773503000    -0.5773503000
           0.6071719982    -0.1691788721    -0.7763508703
 0,2 -1539.85873809 1012.54780780 -1005.01255371 2 0
   0,247     0.5773503000    -0.5773503000     0.5773503000
           0.0012899179     0.7077508578     0.7064609398
   0,110    -0.5773503000     0.5773503000    -0.5773503000
           0.0016834500     0.7079470032     0.7062635532
 0,3 -1.13127581 -1515.15112946 -828.07453397 2 0
   0,111    -0.5773503000    -0.5773503000     0.5773503000
          -0.6893802232    -0.0342111696    -0.7235913928
   0,57     0.5773503000     0.5773503000    -0.5773503000
          -0.6872449775    -0.0381768771    -0.7254218545
 0,4 240.04328019 -503.44389026 578.02719135 2 0
   0,131     0.5773503000    -0.5773503000     0.5773503000
          -0.1570041001    -0.7724129121    -0.6154088119
   0,108    -0.5773503000     0.5773503000    -0.5773503000
          -0.1567186614    -0.7723185845    -0.6155999230
 0,5 -1393.07167533 -342.02041587 1041.11588236 2 0
   0,42    -0.5773503000     0.5773503000    -0.5773503000
          -0.2893647531    -0.8058941654    -0.5165294123
   0,217     0.5773503000    -0.5773503000     0.5773503000
          -0.4119015262    -0.8164856512    -0.4045841250
 0,6 -669.68316580 213.10317627 -230.01688408 2 0
   0,261    -0.5773503000     0.5773503000    -0.5773503000
           0.0587489401     0.7346484746     0.6758995345
   0,41     0.5773503000    -0.5773503000     0.5773503000
           0.4115480087     0.8164876667     0.4049396580
 0,7 -904.98386707 -123.34480406 495.51091610 2 0
   0,201     0.5773503000    -0.5773503000     0.5773503000
          -0.0489173368    -0.7302952788    -0.6813779420
   0,181    -0.5773503000     0.5773503000    -0.5773503000
           0.3763394737    -0.4393463589    -0.8156858326
 0,8 159.92465585 578.14384830 -561.74556630 2 0
   0,234     0.5773503000    -0.5773503000     0.5773503000
          -0.0996436697     0.6519996199     0.7516432896
   0,225    -0.5773503000     0.5773503000    -0.5773503000
          -0.5284170562     0.2748476480     0.8032647042
 0,9 -1463.27579224 958.05500726 -947.87239856 2 0
   0,110     0.5773503000    -0.5773503000     0.5773503000
          -0.2622153280     0.5385432460     0.8007585740
   0,229    -0.5773503000     0.5773503000    -0.5773503000
          -0.2062085259     0.5810803122     0.7872888381
 0,10 -101.91087883 -950.85926173 -1056.53269153 2 0
   0,78     0.5773503000     0.5773503000    -0.5773503000
           0.6997990026    -0.7141947346    -0.0143957320
   0,22    -0.5773503000    -0.5773503000     0.5773503000
           0.7015603777    -0.7125256482    -0.0109652705
 0,11 245.25401166 -356.07889843 558.84474648 2 0
   0,285    -0.5773503000     0.5773503000    -0.5773503000
          -0.2338975616     0.5605236895     0.7944212511
   0,195     0.5773503000    -0.5773503000     0.5773503000
           0.1652129332     0.7750864410     0.6098735079
 0,12 -60.21986144 -1054.60986912 -949.01199025 2 0
   0,81     0.5773503000     0.5773503000    -0.5773503000
          -0.7000476628    -0.0139129108    -0.7139605736
   0,35    -0.5773503000    -0.5773503000     0.5773503000
          -0.7063143677    -0.0015821718    -0.7078965395
 0,13 -152.11284096 -852.26743842 -1369.36631416 2 0
   0,139     0.5773503000     0.5773503000    -0.5773503000
           0.7113664387    -0.7027687166     0.0085977221
   0,61    -0.5773503000    -0.5773503000     0.5773503000
           0.6987216889    -0.7152037084    -0.0164820194
 0,14 -6.31707437 -452.81524871 853.83743247 2 0
   0,119     0.5773503000    -0.5773503000     0.5773503000
          -0.2691244475    -0.8021541828    -0.5330297353
   0,134    -0.5773503000     0.5773503000    -0.5773503000
          -0.4389457983    -0.8157068630    -0.3767610647
 0,15 514.20616186 -883.06502567 988.37228421 2 0
   0,255     0.5773503000    -0.5773503000     0.5773503000
           0.2141438648    -0.5752819376    -0.7894258024
   0,122    -0.5773503000     0.5773503000    -0.5773503000
           0.1756812554     0.7783853926     0.6027041373
 0,16 300.09170632 -643.33159751 748.80245338 2 0
   0,256     0.5773503000    -0.5773503000     0.5773503000
          -0.1638952245    -0.7746623923    -0.6107671678
   0,39    -0.5773503000     0.5773503000    -0.5773503000
          -0.1771526793    -0.7788391129    -0.6016864336
 0,17 -552.35515683 215.92070352 2.01021853 2 0
   0,189     0.5773503000    -0.5773503000     0.5773503000
          -0.1975066817    -0.7848607180    -0.5873540363
   0,74    -0.5773503000     0.5773503000    -0.5773503000
           0.4065243668    -0.4099697910    -0.8164941578
 0,18 -1305.11850357 -787.29628924 1652.37315830 2 0
   0,227     0.5773503000    -0.5773503000     0.5773503000
          -0.7071466174    -0.7070669382     0.0000796792
   0,287    -0.5773503000     0.5773503000    -0.5773503000
          -0.7073261164    -0.7068872417     0.0004388747
 0,19 557.24503110 -234.52792189 382.65662537 2 0
   0,161     0.5773503000    -0.5773503000     0.5773503000
          -0.2723961033     0.5303979821     0.8027940854
   0,55    -0.5773503000     0.5773503000    -0.5773503000
           0.3327875701     0.8121021750     0.4793146049
 0,20 -1486.50256828 489.71494171 -119.59590173 2 0
   0,79     0.5773503000    -0.5773503000     0.5773503000
          -0.0015772864     0.7063168186     0.7078941050
   0,151    -0.5773503000     0.5773503000    -0.5773503000
          -0.1905749288    -0.7828635674    -0.5922886386
 0,21 1701.69936396 -1659.06782922 1702.17259325 2 0
   0,249     0.5773503000    -0.5773503000     0.5773503000
          -0.2422324015     0.5541560389     0.7963884405
   0,178    -0.5773503000     0.5773503000    -0.5773503000
           0.0681858531     0.7387297246     0.6705438714
 0,22 -87.94584581 -981.57173108 -1015.52553888 2 0
   0,10     0.5773503000     0.5773503000    -0.5773503000
           0.7015603777    -0.7125256482    -0.0109652705
   0,81    -0.5773503000    -0.5773503000     0.5773503000
          -0.7424998149     0.0771062034    -0.6653936115
 0,23 -35.50588817 -1145.02013001 -899.51938813 2 0
   0,60    -0.5773503000    -0.5773503000     0.5773503000
          -0.7026757800    -0.0087802311    -0.7114560111
   0,35     0.5773503000     0.5773503000    -0.5773503000
          -0.6882013733    -0.0364044413    -0.7246058145
 0,24 -1373.50445276 322.36853044 67.58398437 2 0
   0,202     0.5773503000    -0.5773503000     0.5773503000
          -0.2132601713     0.5759313215     0.7891914928
   0,177    -0.5773503000     0.5773503000    -0.5773503000
          -0.2358614268     0.5590309107     0.7948923375
 0,25 -1684.52470168 502.94680797 -135.64462431 2 0
   0,233     0.5773503000    -0.5773503000     0.5773503000
          -0.0012232873     0.7064943439     0.7077176312
   0,82    -0.5773503000     0.5773503000    -0.5773503000
           0.0012595552     0.7077357175     0.7064761622
 0,26 280.49638425 -351.31880856 396.94806442 2 0
   0,128    -0.5773503000     0.5773503000    -0.5773503000
          -0.0017633697    -0.7079868170    -0.7062234473
   0,235     0.5773503000    -0.5773503000     0.5773503000
           0.3359539936    -0.4765004548    -0.8124544484
 0,27 305.13575725 -1036.82127435 1383.99038015 2 0
   0,132    -0.5773503000     0.5773503000    -0.5773503000
           0.4506373466     0.8149749176     0.3643375709
